parameter,item1,item2,value,prob,MCMCprob
diner,overlapping,places,diner,0.9870080938070771,0.002999999999999999
diner,overlapping,places,bar,0.00005481180579612551,0.002999999999999999
dive bar,overlapping,places,restaurant,0.012349036845772286,0.002999999999999999
dive bar,overlapping,places,place,0.11600579787624336,0.002999999999999999
dive bar,overlapping,places,diner,0.011855945184144647,0.002999999999999999
dive bar,overlapping,places,bar,0.8597892200938398,0.002999999999999999
hotel lobby,overlapping,places,restaurant,0.2300757259775457,0.002999999999999999
hotel lobby,overlapping,places,place,0.03085365696100004,0.002999999999999999
hotel lobby,overlapping,places,diner,0.0029644876356006832,0.002999999999999999
hotel lobby,overlapping,places,bar,0.7361061294258536,0.002999999999999999
park,overlapping,places,restaurant,0.06126221913830406,0.002999999999999999
park,overlapping,places,place,0.8162133425850879,0.002999999999999999
park,overlapping,places,diner,0.06126221913830406,0.002999999999999999
park,overlapping,places,bar,0.06126221913830406,0.002999999999999999
carrots,overlapping,plants,plant,0.00038583389942682173,0.002999999999999999
carrots,overlapping,plants,leaves,0.00004794373330462726,0.002999999999999999
carrots,overlapping,plants,food,0.01899018329196265,0.002999999999999999
carrots,overlapping,plants,carrots,0.9805760390753054,0.002999999999999999
lettuce,overlapping,plants,plant,0.07461674649535775,0.002999999999999999
lettuce,overlapping,plants,leaves,0.5362003802880531,0.002999999999999999
lettuce,overlapping,plants,food,0.3817890118284242,0.002999999999999999
lettuce,overlapping,plants,carrots,0.007393861388165378,0.002999999999999999
oak,overlapping,plants,plant,0.0654760284492558,0.002999999999999999
oak,overlapping,plants,leaves,0.9279434864767132,0.002999999999999999
oak,overlapping,plants,food,0.003290242537015444,0.002999999999999999
oak,overlapping,plants,carrots,0.003290242537015444,0.002999999999999999
flower,overlapping,plants,plant,0.8083676928586644,0.002999999999999999
flower,overlapping,plants,leaves,0.06387743571377864,0.002999999999999999
flower,overlapping,plants,food,0.06387743571377864,0.002999999999999999
flower,overlapping,plants,carrots,0.06387743571377864,0.002999999999999999
iron skillet,equivocal,artifact,seat,0.028200686334208656,0.002999999999999999
iron skillet,equivocal,artifact,metal thing,0.9717993136657915,0.002999999999999999
metal chair,equivocal,artifact,seat,0.4397820002789601,0.002999999999999999
metal chair,equivocal,artifact,metal thing,0.5602179997210395,0.002999999999999999
metal stool,equivocal,artifact,seat,0.4391295441337459,0.002999999999999999
metal stool,equivocal,artifact,metal thing,0.560870455866254,0.002999999999999999
wooden chair,equivocal,artifact,seat,0.9824767024472464,0.002999999999999999
wooden chair,equivocal,artifact,metal thing,0.01752329755275392,0.002999999999999999
angler fish,equivocal,animals,pet,0.05607047417926488,0.002999999999999999
angler fish,equivocal,animals,fish,0.9439295258207354,0.002999999999999999
betta fish,equivocal,animals,pet,0.39400473589947055,0.002999999999999999
betta fish,equivocal,animals,fish,0.6059952641005297,0.002999999999999999
goldfish,equivocal,animals,pet,0.23898001028896357,0.002999999999999999
goldfish,equivocal,animals,fish,0.7610199897110366,0.002999999999999999
dalmatian,equivocal,animals,pet,0.9880172388410422,0.002999999999999999
dalmatian,equivocal,animals,fish,0.01198276115895755,0.002999999999999999
ice hotel room,equivocal,places,outdoor place,0.05716866757471289,0.002999999999999999
ice hotel room,equivocal,places,cold place,0.9428313324252872,0.002999999999999999
snowy forest,equivocal,places,outdoor place,0.46519463105897,0.002999999999999999
snowy forest,equivocal,places,cold place,0.5348053689410299,0.002999999999999999
snowy mountain,equivocal,places,outdoor place,0.3224495071409459,0.002999999999999999
snowy mountain,equivocal,places,cold place,0.677550492859054,0.002999999999999999
sunny beach,equivocal,places,outdoor place,0.975514070833685,0.002999999999999999
sunny beach,equivocal,places,cold place,0.024485929166314854,0.002999999999999999
burger,equivocal,plants,plant,0.014684046537846888,0.002999999999999999
burger,equivocal,plants,food,0.9853159534621527,0.002999999999999999
carrot,equivocal,plants,plant,0.4775972029128996,0.002999999999999999
carrot,equivocal,plants,food,0.5224027970871005,0.002999999999999999
sunflower,equivocal,plants,plant,0.9614490274406537,0.002999999999999999
sunflower,equivocal,plants,food,0.03855097255934579,0.002999999999999999
tomatos,equivocal,plants,plant,0.7463826415485846,0.002999999999999999
tomatos,equivocal,plants,food,0.2536173584514159,0.002999999999999999
couch,branching,artifact,thing,0.00036696701490141154,0.01699999999999999
couch,branching,artifact,seat,0.004059880961571203,0.01699999999999999
couch,branching,artifact,furniture,0.002961732454128553,0.01699999999999999
couch,branching,artifact,couch,0.9926114195693992,0.01699999999999999
chair,branching,artifact,thing,0.035766621568903145,0.01699999999999999
chair,branching,artifact,seat,0.8964809156505202,0.01699999999999999
chair,branching,artifact,furniture,0.06408576528938696,0.01699999999999999
chair,branching,artifact,couch,0.003666697491189805,0.01699999999999999
table,branching,artifact,thing,0.33776947072141006,0.01699999999999999
table,branching,artifact,seat,0.03127341411455453,0.01699999999999999
table,branching,artifact,furniture,0.5996837010494809,0.01699999999999999
table,branching,artifact,couch,0.03127341411455453,0.01699999999999999
lawnmower,branching,artifact,thing,0.8953779236843661,0.01699999999999999
lawnmower,branching,artifact,seat,0.03487402543854457,0.01699999999999999
lawnmower,branching,artifact,furniture,0.03487402543854457,0.01699999999999999
lawnmower,branching,artifact,couch,0.03487402543854457,0.01699999999999999
dalmatian,branching,animals,pet,0.00165897647081749,0.01699999999999999
dalmatian,branching,animals,dog,0.012969042540155651,0.01699999999999999
dalmatian,branching,animals,dalmatian,0.9846292760329277,0.01699999999999999
dalmatian,branching,animals,animal,0.0007427049560988656,0.01699999999999999
poodle,branching,animals,pet,0.18618878237439704,0.01699999999999999
poodle,branching,animals,dog,0.7206918493166371,0.01699999999999999
poodle,branching,animals,dalmatian,0.009492591251997614,0.01699999999999999
poodle,branching,animals,animal,0.0836267770569683,0.01699999999999999
siamese cat,branching,animals,pet,0.6747855562536407,0.01699999999999999
siamese cat,branching,animals,dog,0.022299852528005547,0.01699999999999999
siamese cat,branching,animals,dalmatian,0.022299852528005547,0.01699999999999999
siamese cat,branching,animals,animal,0.2806147386903489,0.01699999999999999
whale,branching,animals,pet,0.06685031235343655,0.01699999999999999
whale,branching,animals,dog,0.06685031235343655,0.01699999999999999
whale,branching,animals,dalmatian,0.06685031235343655,0.01699999999999999
whale,branching,animals,animal,0.7994490629396906,0.01699999999999999
cottage,branching,places,place,0.038792523869833576,0.01699999999999999
cottage,branching,places,mansion,0.0038438663869756976,0.01699999999999999
cottage,branching,places,house,0.8947660172197685,0.01699999999999999
cottage,branching,places,building,0.06259759252342291,0.01699999999999999
mansion,branching,places,place,0.0008162041170059598,0.01699999999999999
mansion,branching,places,mansion,0.9939331127081097,0.01699999999999999
mansion,branching,places,house,0.0042698828624628486,0.01699999999999999
mansion,branching,places,building,0.0009808003124227764,0.01699999999999999
office,branching,places,place,0.14255163759597744,0.01699999999999999
office,branching,places,mansion,0.013350030139092297,0.01699999999999999
office,branching,places,house,0.013350030139092297,0.01699999999999999
office,branching,places,building,0.8307483021258375,0.01699999999999999
park,branching,places,place,0.7902136903147036,0.01699999999999999
park,branching,places,mansion,0.06992876989509877,0.01699999999999999
park,branching,places,house,0.06992876989509877,0.01699999999999999
park,branching,places,building,0.06992876989509877,0.01699999999999999
carrot,branching,plants,plant,0.00040228854451295127,0.01699999999999999
carrot,branching,plants,living plant,0.0007590954509908067,0.01699999999999999
carrot,branching,plants,food,0.005610878113303268,0.01699999999999999
carrot,branching,plants,carrot,0.9932277378911928,0.01699999999999999
dead flower,branching,plants,plant,0.7542846571354342,0.01699999999999999
dead flower,branching,plants,living plant,0.08387600918354245,0.01699999999999999
dead flower,branching,plants,food,0.08284002149897066,0.01699999999999999
dead flower,branching,plants,carrot,0.07899931218205254,0.01699999999999999
tomatos,branching,plants,plant,0.07387781210659825,0.01699999999999999
tomatos,branching,plants,living plant,0.21655902018674833,0.01699999999999999
tomatos,branching,plants,food,0.7053846246955239,0.01699999999999999
tomatos,branching,plants,carrot,0.004178543011129778,0.01699999999999999
sunflower,branching,plants,plant,0.3619800827871696,0.01699999999999999
sunflower,branching,plants,living plant,0.5885199844310866,0.01699999999999999
sunflower,branching,plants,food,0.024749966390871934,0.01699999999999999
sunflower,branching,plants,carrot,0.024749966390871934,0.01699999999999999
iron skillet,overlapping,artifact,thing,0.0006398059539274763,0.01699999999999999
iron skillet,overlapping,artifact,skillet,0.9882528804136911,0.01699999999999999
iron skillet,overlapping,artifact,seat,0.00004831908046699172,0.01699999999999999
iron skillet,overlapping,artifact,metal thing,0.011058994551913412,0.01699999999999999
metal chair,overlapping,artifact,thing,0.04793777498961083,0.01699999999999999
metal chair,overlapping,artifact,skillet,0.005171257502940138,0.01699999999999999
metal chair,overlapping,artifact,seat,0.48477751780353323,0.01699999999999999
metal chair,overlapping,artifact,metal thing,0.4621134497039153,0.01699999999999999
wooden chair,overlapping,artifact,thing,0.03160546831732713,0.01699999999999999
wooden chair,overlapping,artifact,skillet,0.0043983133815489435,0.01699999999999999
wooden chair,overlapping,artifact,seat,0.9595979049195752,0.01699999999999999
wooden chair,overlapping,artifact,metal thing,0.0043983133815489435,0.01699999999999999
wooden ruler,overlapping,artifact,thing,0.8854434230098647,0.01699999999999999
wooden ruler,overlapping,artifact,skillet,0.03818552566337843,0.01699999999999999
wooden ruler,overlapping,artifact,seat,0.03818552566337843,0.01699999999999999
wooden ruler,overlapping,artifact,metal thing,0.03818552566337843,0.01699999999999999
golden retriever,overlapping,animals,pet,0.8995584171723275,0.01699999999999999
golden retriever,overlapping,animals,lion,0.0070906092787336545,0.01699999999999999
golden retriever,overlapping,animals,cat,0.007442911758272363,0.01699999999999999
golden retriever,overlapping,animals,animal,0.08590806179066621,0.01699999999999999
house cat,overlapping,animals,pet,0.3026868403471801,0.01699999999999999
house cat,overlapping,animals,lion,0.0018775431591190322,0.01699999999999999
house cat,overlapping,animals,cat,0.6749453438577704,0.01699999999999999
house cat,overlapping,animals,animal,0.020490272635930028,0.01699999999999999
lion,overlapping,animals,pet,0.00004871576992564931,0.01699999999999999
lion,overlapping,animals,lion,0.9963662281090372,0.01699999999999999
lion,overlapping,animals,cat,0.002640468594869921,0.01699999999999999
lion,overlapping,animals,animal,0.0009445875261669939,0.01699999999999999
whale,overlapping,animals,pet,0.09109514725718894,0.01699999999999999
whale,overlapping,animals,lion,0.09109514725718894,0.01699999999999999
whale,overlapping,animals,cat,0.09109514725718894,0.01699999999999999
whale,overlapping,animals,animal,0.7267145582284337,0.01699999999999999
diner,overlapping,places,restaurant,0.012209634195678071,0.01699999999999999
diner,overlapping,places,place,0.0007274601914473015,0.01699999999999999
diner,overlapping,places,diner,0.9870080938070771,0.01699999999999999
diner,overlapping,places,bar,0.00005481180579612551,0.01699999999999999
dive bar,overlapping,places,restaurant,0.012349036845772286,0.01699999999999999
dive bar,overlapping,places,place,0.11600579787624336,0.01699999999999999
dive bar,overlapping,places,diner,0.011855945184144647,0.01699999999999999
dive bar,overlapping,places,bar,0.8597892200938398,0.01699999999999999
hotel lobby,overlapping,places,restaurant,0.2300757259775457,0.01699999999999999
hotel lobby,overlapping,places,place,0.03085365696100004,0.01699999999999999
hotel lobby,overlapping,places,diner,0.0029644876356006832,0.01699999999999999
hotel lobby,overlapping,places,bar,0.7361061294258536,0.01699999999999999
park,overlapping,places,restaurant,0.06126221913830406,0.01699999999999999
park,overlapping,places,place,0.8162133425850879,0.01699999999999999
park,overlapping,places,diner,0.06126221913830406,0.01699999999999999
park,overlapping,places,bar,0.06126221913830406,0.01699999999999999
carrots,overlapping,plants,plant,0.00038583389942682173,0.01699999999999999
carrots,overlapping,plants,leaves,0.00004794373330462726,0.01699999999999999
